#Note: 0 is home city

param N:= 31; #Number of cities
param m:=9;
param budget:= 105000; #Rs
param time:= 30; #days
param N_cat:=4;
param min_cov:=1; #Categories
param min_cov2:=2; #Regions
param hotel_cost:= 
0	0
1	752
2	800
3	743
4	877
5	897
6	1235
7	773
8	486
9	1451
10	1692
11	1303
12	870
13	1278
14	1182
15	704
16	686
17	1204
18	1035
19	2433
20	1451
21	1409
22	811
23	2304
24	1008
25	2025
26	855
27	2188
28	764
29	1320
30	1730;

param region:

	1	2	3	4:=
7 240 13.08333333
8 1545 13.08333333
9 8429.144992999998 12.04163570428571

[19,*,*,1]:
 1 2:=
1 3083 4.166666667
2 4080 5.583333333
3 5589 5.916666667
4 5595 5.416666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 13278.17229 18.968817557142856

[19,*,*,2]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 7974.620227 11.39231461

[19,*,*,3]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 14995.8443 21.422634714285714

[19,*,*,4]:
 1 2:=
1 4278 3.833333333
2 4278 19.08333333
3 4647 21.08333333
4 4647 25.0
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 12928.72796 18.469611371428574

[19,*,*,5]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 13305.231160000001 19.007473085714285

[19,*,*,6]:
 1 2:=
1 4278 3.833333333
2 4278 19.08333333
3 4647 21.08333333
4 4647 25.0
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 10948.98963 15.641413757142859

[19,*,*,7]:
 1 2:=
1 4278 3.833333333
2 4278 19.08333333
3 4647 21.08333333
4 4647 25.0
5 290 20.05
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 11876.300369999999 16.966143385714282

[19,*,*,8]:
 1 2:=
1 3758 9.75
2 3818 7.166666667
3 4201 5.583333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 10785.73952 15.408199314285714

[19,*,*,9]:
 1 2:=
1 3083 4.166666667
2 4080 5.583333333
3 5589 5.916666667
4 5595 5.416666667
5 1295 15.16666667
6 295 15.16666667
7 1835 15.16666667
8 3095 15.16666667
9 10514.50261 15.020718014285713

[19,*,*,10]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 14738.78089 21.055401271428572

[19,*,*,11]:
 1 2:=
1 10823 30.0
2 11215 24.66666667
3 11215 24.66666667
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 12346.21976 17.6374568

[19,*,*,12]:
 1 2:=
1 3860 17.16666667
2 4303 6.5
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 14939.192449999999 21.341703499999998

[19,*,*,13]:
 1 2:=
1 2243 1.333333333
2 2243 1.333333333
3 2243 1.4166666669999999
4 5235 10.75
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 8543.598728 12.20514104

[19,*,*,14]:
 1 2:=
1 3755 4.5
2 3837 6.75
3 4070 4.416666667
4 1000000 1000000
5 1385 21.33333333
6 315 21.33333333
7 1995 21.33333333
8 1000000 1000000
9 12420.501919999999 17.74357417142857

[19,*,*,15]:
 1 2:=
1 3035 0.666666667
2 3713 3.916666667
3 1000000 1000000
4 1000000 1000000
5 765 7.0
6 295 7.0
7 180 7.0
8 1065 7.0
9 5340.8460430000005 7.629780061428572

[19,*,*,16]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 1260.7284789999999 1.801040684285714

[19,*,*,17]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 4234.986742 6.0499810599999995

[19,*,*,18]:
 1 2:=
1 4049 5.0
2 5714 8.75
3 7050 5.0
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 2568.915605 3.669879435714286

[19,*,*,19]:
 1 2:=
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0

[19,*,*,20]:
 1 2:=
1 3830 6.333333333
2 4076 5.0
3 5284 6.166666667
4 5285 5.0
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 13346.22228 19.06603182857143

[19,*,*,21]:
 1 2:=
1 3701 6.416666667
2 4141 6.916666667
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 19782.52957 28.260756528571427

[19,*,*,22]:
 1 2:=
1 3977 9.166666667000001
2 4406 6.416666667
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 21980.843960000002 31.40120565714286

[19,*,*,23]:
 1 2:=
1 3937 5.25
2 4580 7.666666667
3 1000000 1000000
4 1000000 1000000
5 890 36.66666667
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 18248.90583 26.069865471428567

[19,*,*,24]:
 1 2:=
1 3921 4.75
2 3951 8.416666667000001
3 4341 14.08333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 13119.919310000001 18.74274187142857

[19,*,*,25]:
 1 2:=
1 5149 8.583333332999999
2 5592 6.333333333
3 5594 7.75
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 17510.70525 25.015293214285713

[19,*,*,26]:
 1 2:=
1 4755 7.166666667
2 5146 9.666666667000001
3 5800 10.58333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 21214.5759 30.306537

[19,*,*,27]:
 1 2:=
1 5104 5.583333333
2 5104 13.58333333
3 6047 16.41666667
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 27589.84084 39.414058342857146

[19,*,*,28]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 25216.468839999998 36.02352691428571

[19,*,*,29]:
 1 2:=
1 5784 6.583333333
2 6313 5.916666667
3 7469 19.16666667
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 24624.77598 35.1782514

[19,*,*,30]:
 1 2:=
1 9319 15.75
2 9781 15.75
3 9806 21.0
4 12771 22.25
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 30136.65137 43.0523591

[20,*,*,0]:
 1 2:=
1 4016 5.5
2 4016 5.916666667
3 4016 7.916666667
4 4016 9.416666667000001
5 2150 39.41666667
6 825 39.41666667
7 510 39.41666667
8 3115 39.41666667
9 18184.53067 25.977900957142854

[20,*,*,1]:
 1 2:=
1 4854 6.25
2 4854 7.75
3 4854 12.75
4 4854 13.75
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 25289.61092 36.1280156

[20,*,*,2]:
 1 2:=
1 6914 5.25
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 16560.80992 23.658299885714285

[20,*,*,3]:
 1 2:=
1 11023 17.58333333
2 12223 17.66666667
3 12223 25.5
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 27062.42006 38.660600085714286

[20,*,*,4]:
 1 2:=
1 6022 14.5
2 6022 18.58333333
3 6022 20.25
4 6288 7.166666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 24349.26577 34.784665385714284

[20,*,*,5]:
 1 2:=
1 8832 13.41666667
2 8832 15.41666667
3 8832 17.41666667
4 8832 18.0
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 24769.47912 35.38497017142857

[20,*,*,6]:
 1 2:=
1 6022 14.5
2 6022 18.58333333
3 6022 20.25
4 6288 7.166666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 19935.53526 28.479336085714287

[20,*,*,7]:
 1 2:=
1 6022 14.5
2 6022 18.58333333
3 6022 20.25
4 6288 7.166666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 22235.501220000002 31.765001742857145

[20,*,*,8]:
 1 2:=
1 5729 15.0
2 5937 5.75
3 5937 25.16666667
4 5969 27.33333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 21749.714289999996 31.07102041428571

[20,*,*,9]:
 1 2:=
1 4854 6.25
2 4854 7.75
3 4854 12.75
4 4854 13.75
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 20828.380360000003 29.754829085714285

[20,*,*,10]:
 1 2:=
1 8832 13.41666667
2 8832 15.41666667
3 8832 17.41666667
4 8832 18.0
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 27275.586670000004 38.96512381428572

[20,*,*,11]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 21754.86331 31.078376157142856

[20,*,*,12]:
 1 2:=
1 4768 9.666666667000001
2 4953 5.833333333
3 4954 6.666666667
4 4954 8.333333332999999
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 19134.438530000003 27.334912185714288

[20,*,*,13]:
 1 2:=
1 4016 5.5
2 4016 5.916666667
3 4016 7.916666667
4 4016 9.416666667000001
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 18369.50498 26.242149971428574

[20,*,*,14]:
 1 2:=
1 5110 6.833333333
2 5110 8.166666667000001
3 5110 11.75
4 5254 5.166666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 19293.613559999998 27.562305085714282

[20,*,*,15]:
 1 2:=
1 3582 4.75
2 3582 6.25
3 3582 11.25
4 3582 14.16666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 15564.911769999999 22.23558824285714

[20,*,*,16]:
 1 2:=
1 3963 8.166666667000001
2 4302 5.666666667
3 4304 5.75
4 4304 6.416666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 12230.201340000001 17.4717162

[20,*,*,17]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 15782.55686 22.5465098

[20,*,*,18]:
 1 2:=
1 4398 7.25
2 4451 14.33333333
3 4545 5.583333333
4 4829 6.583333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 14523.0418 20.747202571428573

[20,*,*,19]:
 1 2:=
1 3963 8.166666667000001
2 4302 5.666666667
3 4304 5.75
4 4304 6.416666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 13346.22228 19.06603182857143

[20,*,*,20]:
 1 2:=
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0

[20,*,*,21]:
 1 2:=
1 2775 1.5
2 2775 1.5833333330000001
3 3130 5.0
4 3130 6.916666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 8973.040018999998 12.818628598571426

[20,*,*,22]:
 1 2:=
1 3718 6.166666667
2 3718 7.666666667
3 3718 12.66666667
4 3718 13.75
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 8135.325347 11.621893352857143

[20,*,*,23]:
 1 2:=
1 2251 1.333333333
2 2600 1.0
3 2600 1.25
4 2600 1.25
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 5956.8289270000005 8.509755610000001

[20,*,*,24]:
 1 2:=
1 1988 1.25
2 1988 1.4166666669999999
3 1988 1.083333333
4 1989 1.166666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 6533.342223 9.333346032857142

[20,*,*,25]:
 1 2:=
1 3816 5.916666667
2 3841 6.666666667
3 3841 8.583333332999999
4 3868 5.0
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 12460.055489999999 17.800079271428572

[20,*,*,26]:
 1 2:=
1 3722 9.833333332999999
2 3746 5.833333333
3 3746 9.416666667000001
4 3773 6.916666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 20776.565760000005 29.680808228571433

[20,*,*,27]:
 1 2:=
1 4575 5.666666667
2 4575 7.416666667
3 5055 5.833333333
4 5957 14.08333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 29061.633850000002 41.51661978571429

[20,*,*,28]:
 1 2:=
1 9414 17.41666667
2 9414 22.0
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 28814.968370000002 41.164240528571426

[20,*,*,29]:
 1 2:=
1 5909 22.5
2 5909 24.41666667
3 5936 17.91666667
4 6033 15.08333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 28135.494359999997 40.19356337142857

[20,*,*,30]:
 1 2:=
1 8343 16.08333333
2 9591 17.58333333
3 9591 21.0
4 9650 14.16666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 31389.781179999998 44.84254454285714

[21,*,*,0]:
 1 2:=
1 2270 2.833333333
2 2270 2.916666667
3 2270 3.083333333
4 2271 2.75
5 820 35.75
6 505 35.75
7 825 34.38333333
8 820 36.33333333
9 21297.05777 30.424368242857145

[21,*,*,1]:
 1 2:=
1 3373 6.75
2 3554 7.5
3 3590 7.333333333
4 3591 8.333333332999999
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 29029.48848 41.470697828571424

[21,*,*,2]:
 1 2:=
1 5758 8.166666667000001
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 19189.73832 27.41391188571429

[21,*,*,3]:
 1 2:=
1 8781 23.08333333
2 9170 20.66666667
3 9170 23.0
4 9171 26.83333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 30807.36641 44.01052344285714

[21,*,*,4]:
 1 2:=
1 4424 7.583333333
2 4424 9.166666667000001
3 4675 5.333333333
4 4749 7.0
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 27618.23921 39.454627442857145

[21,*,*,5]:
 1 2:=
1 7124 6.833333333
2 7311 16.16666667
3 7603 6.666666667
4 8956 18.25
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 28598.895510000002 40.855565014285716

[21,*,*,6]:
 1 2:=
1 4424 7.583333333
2 4424 9.166666667000001
3 4675 5.333333333
4 4749 7.0
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 22234.120469999998 31.76302924285714

[21,*,*,7]:
 1 2:=
1 4424 7.583333333
2 4424 9.166666667000001
3 4675 5.333333333
4 4749 7.0
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 25123.74884 35.89106977142857

[21,*,*,8]:
 1 2:=
1 3785 6.916666667
2 3785 9.25
3 4229 9.333333332999999
4 4229 13.08333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 25845.83124 36.922616057142854

[21,*,*,9]:
 1 2:=
1 3373 6.75
2 3554 7.5
3 3590 7.333333333
4 3591 8.333333332999999
5 2290 42.58333333
6 885 42.58333333
7 550 42.58333333
8 1000000 1000000
9 24166.29873 34.523283899999996

[21,*,*,10]:
 1 2:=
1 7124 6.833333333
2 7311 16.16666667
3 7603 6.666666667
4 8956 18.25
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 31578.47918 45.11211311428571

[21,*,*,11]:
 1 2:=
1 7469 8.833333332999999
2 7858 17.16666667
3 8457 16.91666667
4 9269 32.83333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 23966.76367 34.238233814285714

[21,*,*,12]:
 1 2:=
1 3684 2.416666667
2 3783 5.416666667
3 4333 5.583333333
4 4333 6.333333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 18383.80299 26.2625757

[21,*,*,13]:
 1 2:=
1 2270 2.833333333
2 2270 2.916666667
3 2270 3.083333333
4 2271 2.75
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 21462.668100000003 30.66095442857143

[21,*,*,14]:
 1 2:=
1 3783 9.75
2 3783 13.5
3 3783 15.25
4 3865 6.25
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 20253.37023 28.933386042857144

[21,*,*,15]:
 1 2:=
1 3245 13.0
2 3328 11.83333333
3 3539 10.0
4 3584 15.25
5 2520 38.16666667
6 5735 38.16666667
7 1000000 1000000
8 1000000 1000000
9 19469.01791 27.812882728571424

[21,*,*,16]:
 1 2:=
1 3535 5.166666667
2 3689 9.333333332999999
3 3965 6.25
4 3965 7.416666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 17597.35078 25.139072542857143

[21,*,*,17]:
 1 2:=
1 6199 5.666666667
2 6199 6.833333333
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 22015.614999999998 31.450878571428568

[21,*,*,18]:
 1 2:=
1 4061 9.25
2 4161 7.166666667
3 4164 2.583333333
4 4164 2.583333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 19965.00782 28.52143974285714

[21,*,*,19]:
 1 2:=
1 3535 5.166666667
2 3689 9.333333332999999
3 3965 6.25
4 3965 7.416666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 19782.52957 28.260756528571427

[21,*,*,20]:
 1 2:=
1 2521 1.333333333
2 2521 1.5
3 3187 3.75
4 3187 5.25
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 8973.040018999998 12.818628598571426

[21,*,*,21]:
 1 2:=
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0

[21,*,*,22]:
 1 2:=
1 3094 8.416666667000001
2 3101 13.08333333
3 3122 3.416666667
4 3122 3.5
5 1090 11.83333333
6 415 11.83333333
7 245 11.83333333
8 1535 11.83333333
9 6713.020171 9.590028815714286

[21,*,*,23]:
 1 2:=
1 1443 1.166666667
2 1444 0.833333333
3 1444 0.833333333
4 1444 1.0
5 670 7.583333333
6 260 7.583333333
7 155 7.583333333
8 930 7.583333333
9 3485.2734689999993 4.978962098571428

[21,*,*,24]:
 1 2:=
1 1552 1.083333333
2 1554 1.083333333
3 1554 1.083333333
4 1554 1.166666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 6238.077259 8.91153894142857

[21,*,*,25]:
 1 2:=
1 2507 1.333333333
2 2507 1.5
3 2507 1.25
4 2507 1.5
5 1155 13.5
6 440 13.5
7 260 13.5
8 1635 13.5
9 7319.317007999999 10.456167154285714

[21,*,*,26]:
 1 2:=
1 2359 2.416666667
2 2359 2.333333333
3 2967 2.5
4 2967 3.833333333
5 1825 27.75
6 695 27.75
7 425 27.75
8 2625 27.75
9 16479.05537 23.54150767142857

[21,*,*,27]:
 1 2:=
1 3586 14.08333333
2 4112 22.75
3 5127 8.083333332999999
4 5127 10.0
5 2335 48.08333333
6 560 48.08333333
7 1000000 1000000
8 1000000 1000000
9 24890.870410000003 35.5583863

[21,*,*,28]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 25879.75989 36.97108555714286

[21,*,*,29]:
 1 2:=
1 4078 13.41666667
2 4878 10.66666667
3 5130 6.916666667
4 5540 21.91666667
5 2180 42.66666667
6 830 42.66666667
7 515 42.66666667
8 3185 42.66666667
9 25219.083219999997 36.027261742857135

[21,*,*,30]:
 1 2:=
1 6039 11.83333333
2 8477 15.41666667
3 8477 17.25
4 9027 19.5
5 2335 48.08333333
6 560 48.08333333
7 1000000 1000000
8 1000000 1000000
9 26658.04317 38.08291881428571

[22,*,*,0]:
 1 2:=
1 3646 3.25
2 3646 3.166666667
3 3646 3.083333333
4 3933 3.25
5 2530 50.75
6 985 50.75
7 615 50.75
8 3705 50.75
9 25196.07247 35.99438924285714

[22,*,*,1]:
 1 2:=
1 4486 6.666666667
2 4893 11.08333333
3 4893 11.75
4 4966 9.416666667000001
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 33681.42783 48.116325471428574

[22,*,*,2]:
 1 2:=
1 6364 6.916666667
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 23297.02835 33.281469071428575

[22,*,*,3]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 35485.482560000004 50.69354651428572

[22,*,*,4]:
 1 2:=
1 5682 6.333333333
2 6092 6.166666667
3 6092 9.166666667000001
4 6125 10.5
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 32506.84217 46.43834595714286

[22,*,*,5]:
 1 2:=
1 10084 15.16666667
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 32701.989949999996 46.717128499999994

[22,*,*,6]:
 1 2:=
1 5682 6.333333333
2 6092 6.166666667
3 6092 9.166666667000001
4 6125 10.5
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 26595.799420000003 37.99399917142858

[22,*,*,7]:
 1 2:=
1 5682 6.333333333
2 6092 6.166666667
3 6092 9.166666667000001
4 6125 10.5
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 29698.985420000005 42.42712202857143

[22,*,*,8]:
 1 2:=
1 5162 12.25
2 5604 10.41666667
3 5606 7.833333333
4 5769 15.83333333
5 1000000 1000000
6 1000000 1000000
